3	385.000	5.687
3	241.200	4.000
4	390.000	2.998
4	410.000	3.761
4	459.242	5.931
3	385.000	5.687
3	265.000	4.121
3	289.000	6.021
3	435.000	5.959
3	400.110	6.210
3	419.000	5.372
4	325.000	4.643
3	290.000	5.472
3	338.877	4.168
4	356.637	5.660
3	315.198	5.850
3	229.000	4.053
4	359.000	5.107
3	296.560	5.966
4	323.000	4.969
4	662.780	6.200
3	327.916	5.810
3	325.000	4.114
3	419.000	5.372
4	350.000	4.605
3	349.000	5.629
4	508.451	6.027
3	245.000	5.104
3	289.000	4.446
3	350.000	4.487
3	344.000	5.504
3	255.000	5.312
7	520.000	4.333
4	415.860	5.635
5	328.000	4.539
3	275.000	4.508
3	275.000	5.140
4	349.900	5.108
4	404.910	4.950
4	420.000	3.925
4	749.000	5.762
3	298.000	4.656
3	440.000	5.366
4	510.000	4.386
3	305.000	4.621
3	246.100	5.350
3	328.636	6.050
3	299.000	5.246
3	255.000	3.984
3	249.000	3.026
3	398.000	5.914
3	474.000	6.000
3	260.000	4.906
3	289.000	3.696
4	347.000	4.715
3	219.000	4.591
3	373.000	6.217
3	448.000	4.384
5	595.000	4.295
3	399.000	4.926
3	359.000	6.085
3	335.000	4.745
3	332.162	6.150
5	449.000	4.902
3	299.000	4.746
3	286.831	6.050
3	295.000	5.673
3	298.000	4.656
4	361.152	5.760
3	450.000	5.294
3	340.464	6.150
3	305.000	4.841
4	345.000	3.108
3	362.600	5.578
4	499.000	4.193
4	599.000	5.582
3	285.000	5.938
4	239.000	3.230
3	375.630	5.700
5	530.000	5.699
3	396.000	5.508
3	345.000	6.053
3	295.000	4.609
3	439.000	3.991
3	299.000	5.059
4	369.000	4.612
3	345.000	4.800
3	300.000	5.008
4	438.525	4.968
3	334.509	4.956
5	595.000	4.407
3	325.000	5.078
4	670.000	5.214
3	330.000	5.077
3	315.000	4.922
3	199.000	3.618
4	395.000	3.911
3	281.313	6.250
3	298.000	4.806
3	364.695	6.150
3	324.000	4.985
3	269.000	4.138
3	323.917	6.050
3	390.000	4.149
3	325.000	5.000
3	298.526	5.800
3	274.994	5.960
3	278.000	4.149
3	319.000	5.105
3	388.369	5.754
3	265.000	4.141
3	439.154	5.659
4	416.500	5.000
3	430.000	5.583
3	370.000	4.022
4	450.000	5.625
3	312.442	6.100
4	477.363	5.844
3	343.000	5.444
3	295.000	4.609
3	358.765	6.050
3	295.068	5.966
5	470.000	3.615
4	455.000	5.130
3	424.859	5.901
4	330.000	5.085
3	337.000	5.712
3	299.000	3.737
3	347.875	6.102
3	400.000	5.780
4	217.700	2.963
5	800.000	5.594
4	319.000	3.467
3	560.000	5.338
3	280.000	5.833
4	380.000	3.571
3	352.691	5.925
3	274.000	4.470
3	279.000	5.264
3	325.000	5.000
3	347.645	5.750
3	390.000	5.132
4	350.000	3.500
4	330.000	4.583
3	350.000	5.385
3	319.000	4.311
4	318.000	4.892
3	350.000	4.487
3	337.000	5.591
3	404.000	5.185
4	470.000	4.123
4	450.000	5.294
4	370.000	3.854
5	328.000	4.539
3	325.000	5.328
3	325.000	5.242
3	315.000	5.348
3	311.766	5.710
3	365.000	3.318
3	311.766	5.710
4	349.000	4.895
4	314.000	4.486
3	343.040	5.083
3	325.000	5.000
3	289.000	4.188
3	344.000	5.504
4	470.000	4.757
3	278.000	4.633
3	285.000	5.377
3	385.000	5.066
3	250.000	5.208
3	360.000	5.950
3	350.000	4.522
3	289.000	4.632
3	335.000	5.715
3	279.000	5.936
4	450.000	5.422
3	399.000	4.483
4	372.000	2.862
3	338.000	4.328
3	289.000	4.819
3	325.000	5.008
3	299.000	4.746
3	315.000	4.846
3	379.000	3.867
3	350.000	3.500
3	550.000	5.462
4	399.000	5.000
3	360.000	4.425
3	315.000	3.982
3	308.940	6.000
3	282.686	5.860
3	308.611	5.966
5	690.000	5.044
3	455.000	4.009
5	800.000	5.594
